ip.src,ip.dst,frame.len
192.168.0.1,239.255.255.250,327
192.168.0.1,239.255.255.250,327
192.168.0.1,239.255.255.250,382
192.168.0.1,239.255.255.250,382
192.168.0.1,239.255.255.250,392
192.168.0.1,239.255.255.250,392
192.168.0.3,192.168.0.1,66
192.168.0.1,192.168.0.3,66
192.168.0.3,192.168.0.1,54
192.168.0.3,192.168.0.1,234
192.168.0.1,192.168.0.3,60
192.168.0.1,192.168.0.3,1130
192.168.0.1,192.168.0.3,60
192.168.0.3,192.168.0.1,54
192.168.0.3,192.168.0.1,54
192.168.0.3,192.168.0.1,54
192.168.0.1,192.168.0.3,60
192.168.0.3,192.168.0.1,54
,,60
,,42
,,98
,,102
,,74
192.168.0.3,224.0.0.22,54
,,90
,,90
192.168.0.3,224.0.0.22,54
192.168.0.3,224.0.0.251,73
,,93
192.168.0.3,224.0.0.251,167
,,187
,,87
192.168.0.3,224.0.0.252,67
,,182
,,90
192.168.0.3,224.0.0.22,54
,,90
192.168.0.3,224.0.0.22,54
192.168.0.3,224.0.0.251,73
,,93
192.168.0.3,224.0.0.251,167
,,187
,,87
192.168.0.3,224.0.0.252,67
,,90
,,98
,,102
,,74
192.168.0.3,52.35.150.14,66
192.168.0.3,52.35.150.14,66
192.168.0.3,52.35.150.14,66
192.168.0.3,52.35.150.14,66
192.168.0.3,52.35.150.14,66
,,113
,,113
,,74
192.168.0.3,52.35.150.14,66
,,42
,,60
192.168.0.3,52.35.150.14,66
,,98
,,102
192.168.0.3,52.35.150.14,66
,,74
,,182
192.168.0.3,52.35.150.14,66
192.168.0.3,52.35.150.14,66
,,182
,,98
,,102
,,74
,,99
,,99
,,115
,,1294
,,1294
,,127
,,99
,,115
,,99
,,127
,,105
,,1294
,,1294
,,1294
,,1294
,,1294
,,1294
,,823
,,220
,,193
,,130
,,1294
,,1294
,,1294
,,1294
,,153
,,680
,,186
,,88
,,88
,,88
,,93
,,94
192.168.0.1,224.0.0.1,60
,,94
192.168.0.3,224.0.0.22,54
,,1290
,,106
,,99
,,167
,,98
,,978
,,99
,,186
,,98
,,88
192.168.0.98,239.255.255.250,60
192.168.0.3,224.0.0.22,54
,,86
,,86
,,98
,,102
,,74
192.168.0.3,224.0.0.22,54
,,182
192.168.0.3,34.168.184.79,55
34.168.184.79,192.168.0.3,60
,,95
,,95
192.168.0.3,34.36.137.203,1294
192.168.0.3,34.36.137.203,1294
192.168.0.3,34.36.137.203,1294
,,241
,,164
,,119
,,135
34.36.137.203,192.168.0.3,85
34.36.137.203,192.168.0.3,85
34.36.137.203,192.168.0.3,1294
34.36.137.203,192.168.0.3,1294
,,119
,,119
192.168.0.3,34.36.137.203,66
,,95
,,212
34.36.137.203,192.168.0.3,1294
,,164
192.168.0.3,34.36.137.203,754
34.36.137.203,192.168.0.3,66
192.168.0.3,34.36.137.203,54
34.36.137.203,192.168.0.3,613
34.36.137.203,192.168.0.3,166
192.168.0.3,34.36.137.203,73
192.168.0.3,34.36.137.203,1466
192.168.0.3,34.36.137.203,1150
34.36.137.203,192.168.0.3,73
192.168.0.3,34.36.137.203,74
34.36.137.203,192.168.0.3,60
34.36.137.203,192.168.0.3,60
34.36.137.203,192.168.0.3,266
192.168.0.3,34.36.137.203,118
192.168.0.3,34.36.137.203,146
34.36.137.203,192.168.0.3,1290
34.36.137.203,192.168.0.3,1294
34.36.137.203,192.168.0.3,1294
34.36.137.203,192.168.0.3,1294
34.36.137.203,192.168.0.3,1294
34.36.137.203,192.168.0.3,1294
34.36.137.203,192.168.0.3,1294
34.36.137.203,192.168.0.3,1294
34.36.137.203,192.168.0.3,1294
34.36.137.203,192.168.0.3,129
34.36.137.203,192.168.0.3,60
34.36.137.203,192.168.0.3,672
192.168.0.3,34.36.137.203,78
192.168.0.3,34.36.137.203,73
192.168.0.3,34.36.137.203,85
192.168.0.3,34.36.137.203,74
34.36.137.203,192.168.0.3,85
34.36.137.203,192.168.0.3,60
192.168.0.3,34.36.137.203,54
34.36.137.203,192.168.0.3,69
,,90
,,90
,,90
,,90
,,90
,,98
,,102
,,74
,,60
,,42
,,90
,,182
,,110
,,90
,,98
,,102
,,74
